   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 156               	.LBB79:
 157               	.LSM26:
 158 006a 8091 E200 		lds r24,226
 159               	.LBE79:
 160               	.LBE78:
 161               	.LSM27:
 162 006e 80FF      		sbrs r24,0
 163 0070 00C0      		rjmp .L9
 164               	.LBB80:
 165               	.LBB81:
 166               	.LSM28:
 167 0072 8091 E200 		lds r24,226
 168 0076 8E7F      		andi r24,lo8(-2)
 169 0078 8093 E200 		sts 226,r24
 170               	.LBE81:
 171               	.LBE80:
 172               	.LBB82:
 173               	.LBB83:
 174               	.LSM29:
 175 007c 8091 E200 		lds r24,226
 176 0080 8061      		ori r24,lo8(16)
 177 0082 8093 E200 		sts 226,r24
 178               	.LBE83:
 179               	.LBE82:
 180               	.LBB84:
 181               	.LBB85:
 182               	.LSM30:
 183 0086 8091 D800 		lds r24,216
 184 008a 8062      		ori r24,lo8(32)
 185 008c 8093 D800 		sts 216,r24
 186               	.LBE85:
 187               	.LBE84:
 188               	.LBB86:
 189               	.LBB87:
 190               	.LSM31:
 191 0090 19BC      		out 73-32,__zero_reg__
 192               	.LBE87:
 193               	.LBE86:
 194               	.LSM32:
 195 0092 85E0      		ldi r24,lo8(5)
 196 0094 8EBB      		out 62-32,r24
 197               	.LSM33:
 198 0096 0E94 0000 		call EVENT_USB_Device_Suspend
 199               	.L9:
 200               	.LBB88:
 201               	.LBB89:
 202               	.LSM34:
 203 009a 8091 E100 		lds r24,225
 204               	.LBE89:
 205               	.LBE88:
 206               	.LSM35:
 207 009e 84FF      		sbrs r24,4
 208 00a0 00C0      		rjmp .L10
 209               	.LBB90:
 210               	.LBB91:
 211               	.LSM36:
 212 00a2 8091 E200 		lds r24,226
 213               	.LBE91:
 214               	.LBE90:
 215               	.LSM37:
 216 00a6 84FF      		sbrs r24,4
 217 00a8 00C0      		rjmp .L10
 218               	.LBB92:
 219               	.LBB93:
 220               	.LSM38:
 221 00aa 19BC      		out 73-32,__zero_reg__
 222               	.LSM39:
 223 00ac 82E0      		ldi r24,lo8(2)
 224 00ae 89BD      		out 73-32,r24
 225               	.L11:
 226               	.LBE93:
 227               	.LBE92:
 228               	.LSM40:
 229 00b0 09B4      		in __tmp_reg__,73-32
 230 00b2 00FE      		sbrs __tmp_reg__,0
 231 00b4 00C0      		rjmp .L11
 232               	.LBB94:
 233               	.LBB95:
 234               	.LSM41:
 235 00b6 8091 D800 		lds r24,216
 236 00ba 8F7D      		andi r24,lo8(-33)
 237 00bc 8093 D800 		sts 216,r24
 238               	.LBE95:
 239               	.LBE94:
 240               	.LBB96:
 241               	.LBB97:
 242               	.LSM42:
 243 00c0 8091 E100 		lds r24,225
 244 00c4 8F7E      		andi r24,lo8(-17)
 245 00c6 8093 E100 		sts 225,r24
 246               	.LBE97:
 247               	.LBE96:
 248               	.LBB98:
 249               	.LBB99:
 250               	.LSM43:
 251 00ca 8091 E200 		lds r24,226
 252 00ce 8F7E      		andi r24,lo8(-17)
 253 00d0 8093 E200 		sts 226,r24
 254               	.LBE99:
 255               	.LBE98:
 256               	.LBB100:
 257               	.LBB101:
 258               	.LSM44:
 259 00d4 8091 E200 		lds r24,226
 260 00d8 8160      		ori r24,lo8(1)
 261 00da 8093 E200 		sts 226,r24
 262               	.LBE101:
 263               	.LBE100:
 264               	.LSM45:
 265 00de 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 266 00e2 8823      		tst r24
 267 00e4 01F4      		brne .L14
 268               	.L12:
 269               	.LBB102:
 270               	.LBB103:
 271               	.LSM46:
 272 00e6 8091 E300 		lds r24,227
 273               	.LBE103:
 274               	.LBE102:
 275               	.LSM47:
 276 00ea 87FD      		sbrc r24,7
 277 00ec 00C0      		rjmp .L14
 278 00ee 81E0      		ldi r24,lo8(1)
 279 00f0 00C0      		rjmp .L15
 280               	.L14:
 281 00f2 84E0      		ldi r24,lo8(4)
 282               	.L15:
 283 00f4 8EBB      		out 62-32,r24
 284               	.LSM48:
 285 00f6 0E94 0000 		call EVENT_USB_Device_WakeUp
 286               	.L10:
 287               	.LBB104:
 288               	.LBB105:
 289               	.LSM49:
 290 00fa 8091 E100 		lds r24,225
 291               	.LBE105:
 292               	.LBE104:
 293               	.LSM50:
 294 00fe 83FF      		sbrs r24,3
 295 0100 00C0      		rjmp .L17
 296               	.LBB106:
 297               	.LBB107:
 298               	.LSM51:
 299 0102 8091 E200 		lds r24,226
 300               	.LBE107:
 301               	.LBE106:
 302               	.LSM52:
 303 0106 83FF      		sbrs r24,3
 304 0108 00C0      		rjmp .L17
 305               	.LBB108:
 306               	.LBB109:
 307               	.LSM53:
 308 010a 8091 E100 		lds r24,225
 309 010e 877F      		andi r24,lo8(-9)
 310 0110 8093 E100 		sts 225,r24
 311               	.LBE109:
 312               	.LBE108:
 313               	.LSM54:
 314 0114 82E0      		ldi r24,lo8(2)
 315 0116 8EBB      		out 62-32,r24
 316               	.LSM55:
 317 0118 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 318               	.LBB110:
 319               	.LBB111:
 320               	.LSM56:
 321 011c 8091 E100 		lds r24,225
 322 0120 8E7F      		andi r24,lo8(-2)
 323 0122 8093 E100 		sts 225,r24
 324               	.LBE111:
 325               	.LBE110:
 326               	.LBB112:
 327               	.LBB113:
 328               	.LSM57:
 329 0126 8091 E200 		lds r24,226
 330 012a 8E7F      		andi r24,lo8(-2)
 331 012c 8093 E200 		sts 226,r24
 332               	.LBE113:
 333               	.LBE112:
 334               	.LBB114:
 335               	.LBB115:
 336               	.LSM58:
 337 0130 8091 E200 		lds r24,226
 338 0134 8061      		ori r24,lo8(16)
 339 0136 8093 E200 		sts 226,r24
 340               	.LBE115:
 341               	.LBE114:
 342               	.LBB116:
 343               	.LBB117:
 344               	.LSM59:
 345 013a 80E0      		ldi r24,lo8(0)
 346 013c 60E0      		ldi r22,lo8(0)
 347 013e 42E0      		ldi r20,lo8(2)
 348 0140 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 349               	.LBE117:
 350               	.LBE116:
 351               	.LSM60:
 352 0144 0E94 0000 		call EVENT_USB_Device_Reset
 353               	.L17:
 354               	/* epilogue start */
 355               	.LSM61:
 356 0148 FF91      		pop r31
 357 014a EF91      		pop r30
 358 014c BF91      		pop r27
 359 014e AF91      		pop r26
 360 0150 9F91      		pop r25
 361 0152 8F91      		pop r24
 362 0154 7F91      		pop r23
 363 0156 6F91      		pop r22
 364 0158 5F91      		pop r21
 365 015a 4F91      		pop r20
 366 015c 3F91      		pop r19
 367 015e 2F91      		pop r18
 368 0160 0F90      		pop r0
 369 0162 0FBE      		out __SREG__,r0
 370 0164 0F90      		pop r0
 371 0166 1F90      		pop __zero_reg__
 372 0168 1895      		reti
 373               	.LFE82:
 415               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\Martin\AppData\Local\Temp/cc8KFxNh.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
