   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 160 0036 8E77      		andi r24,lo8(126)
 161 0038 8093 E800 		sts 232,r24
 162               	.L14:
 163 003c 0895      		ret
 164               	.LBE52:
 165               	.LBE51:
 166               	.LFE82:
 168               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 169               	.global	Endpoint_WaitUntilReady
 171               	Endpoint_WaitUntilReady:
 172               	.LFB83:
 173               	.LSM27:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LBB53:
 177               	.LBB54:
 178               	.LSM28:
 179 0000 4091 E400 		lds r20,228
 180 0004 5091 E500 		lds r21,(228)+1
 181               	.LVL3:
 182 0008 24E6      		ldi r18,lo8(100)
 183               	.LVL4:
 184               	.L30:
 185               	.LBE54:
 186               	.LBE53:
 187               	.LBB55:
 188               	.LBB62:
 189               	.LBB63:
 190               	.LSM29:
 191 000a 8091 EC00 		lds r24,236
 192               	.LVL5:
 193 000e 80FF      		sbrs r24,0
 194 0010 00C0      		rjmp .L18
 195               	.LBE63:
 196               	.LBE62:
 197               	.LBB60:
 198               	.LBB61:
 199               	.LSM30:
 200 0012 8091 E800 		lds r24,232
 201               	.LBE61:
 202               	.LBE60:
 203               	.LSM31:
 204 0016 80FD      		sbrc r24,0
 205 0018 00C0      		rjmp .L19
 206               	.L26:
 207               	.LSM32:
 208 001a 8EB3      		in r24,62-32
 209               	.LVL6:
 210               	.LSM33:
 211 001c 8823      		tst r24
 212 001e 01F4      		brne .L20
 213 0020 82E0      		ldi r24,lo8(2)
 214               	.LVL7:
 215 0022 0895      		ret
 216               	.LVL8:
 217               	.L20:
 218               	.LSM34:
 219 0024 8530      		cpi r24,lo8(5)
 220 0026 01F4      		brne .L22
 221 0028 83E0      		ldi r24,lo8(3)
 222               	.LVL9:
 223 002a 0895      		ret
 224               	.LVL10:
 225               	.L22:
 226               	.LBB58:
 227               	.LBB59:
 228               	.LSM35:
 229 002c 8091 EB00 		lds r24,235
 230               	.LVL11:
 231               	.LBE59:
 232               	.LBE58:
 233               	.LSM36:
 234 0030 85FF      		sbrs r24,5
 235 0032 00C0      		rjmp .L23
 236 0034 81E0      		ldi r24,lo8(1)
 237 0036 0895      		ret
 238               	.L23:
 239               	.LBB56:
 240               	.LBB57:
 241               	.LSM37:
 242 0038 8091 E400 		lds r24,228
 243 003c 9091 E500 		lds r25,(228)+1
 244               	.LVL12:
 245               	.LBE57:
 246               	.LBE56:
 247               	.LSM38:
 248 0040 8417      		cp r24,r20
 249 0042 9507      		cpc r25,r21
 250 0044 01F0      		breq .L30
 251               	.LSM39:
 252 0046 2223      		tst r18
 253 0048 01F4      		brne .L25
 254 004a 84E0      		ldi r24,lo8(4)
 255               	.LVL13:
 256 004c 0895      		ret
 257               	.LVL14:
 258               	.L25:
 259 004e 2150      		subi r18,lo8(-(-1))
 260 0050 AC01      		movw r20,r24
 261 0052 00C0      		rjmp .L30
 262               	.LVL15:
 263               	.L19:
 264 0054 80E0      		ldi r24,lo8(0)
 265               	.LBE55:
 266               	.LSM40:
 267 0056 0895      		ret
 268               	.L18:
 269               	.LBB66:
 270               	.LBB64:
 271               	.LBB65:
 272               	.LSM41:
 273 0058 8091 E800 		lds r24,232
 274               	.LBE65:
 275               	.LBE64:
 276               	.LSM42:
 277 005c 82FF      		sbrs r24,2
 278 005e 00C0      		rjmp .L26
 279 0060 00C0      		rjmp .L19
 280               	.LBE66:
 281               	.LFE83:
 331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:19     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:63     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:107    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
C:\Users\Martin\AppData\Local\Temp/ccjfonvB.s:171    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
USB_ControlRequest
