   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 153               	.LSM21:
 154 0046 80E0      		ldi r24,lo8(0)
 155 0048 60E0      		ldi r22,lo8(0)
 156 004a 42E0      		ldi r20,lo8(2)
 157 004c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 158               	.LBE89:
 159               	.LBE88:
 160               	.LBB90:
 161               	.LBB91:
 162               	.LSM22:
 163 0050 E1EE      		ldi r30,lo8(225)
 164 0052 F0E0      		ldi r31,hi8(225)
 165 0054 8081      		ld r24,Z
 166 0056 8E7F      		andi r24,lo8(-2)
 167 0058 8083      		st Z,r24
 168               	.LBE91:
 169               	.LBE90:
 170               	.LBB92:
 171               	.LBB93:
 172               	.LSM23:
 173 005a E2EE      		ldi r30,lo8(226)
 174 005c F0E0      		ldi r31,hi8(226)
 175 005e 8081      		ld r24,Z
 176 0060 8160      		ori r24,lo8(1)
 177 0062 8083      		st Z,r24
 178               	.LBE93:
 179               	.LBE92:
 180               	.LBB94:
 181               	.LBB95:
 182               	.LSM24:
 183 0064 8081      		ld r24,Z
 184 0066 8860      		ori r24,lo8(8)
 185 0068 8083      		st Z,r24
 186               	.LBE95:
 187               	.LBE94:
 188               	.LBB96:
 189               	.LBB97:
 190               	.LSM25:
 191 006a F701      		movw r30,r14
 192 006c 8081      		ld r24,Z
 193 006e 8E7F      		andi r24,lo8(-2)
 194 0070 8083      		st Z,r24
 195               	.LBE97:
 196               	.LBE96:
 197               	.LBE83:
 198               	.LBE82:
 199               	.LBB98:
 200               	.LBB99:
 201               	.LSM26:
 202 0072 F801      		movw r30,r16
 203 0074 8081      		ld r24,Z
 204 0076 8061      		ori r24,lo8(16)
 205 0078 8083      		st Z,r24
 206               	/* epilogue start */
 207               	.LBE99:
 208               	.LBE98:
 209               	.LSM27:
 210 007a 1F91      		pop r17
 211 007c 0F91      		pop r16
 212 007e FF90      		pop r15
 213 0080 EF90      		pop r14
 214 0082 0895      		ret
 215               	.LFE82:
 217               		.section	.text.USB_Init,"ax",@progbits
 218               	.global	USB_Init
 220               	USB_Init:
 221               	.LFB80:
 222               	.LSM28:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LBB100:
 226               	.LBB101:
 227               	.LSM29:
 228 0000 E7ED      		ldi r30,lo8(215)
 229 0002 F0E0      		ldi r31,hi8(215)
 230 0004 8081      		ld r24,Z
 231 0006 8160      		ori r24,lo8(1)
 232 0008 8083      		st Z,r24
 233               	.LBE101:
 234               	.LBE100:
 235               	.LSM30:
 236 000a 8AE4      		ldi r24,lo8(74)
 237 000c 82BF      		out 82-32,r24
 238               	.LSM31:
 239 000e 81E0      		ldi r24,lo8(1)
 240 0010 8093 0000 		sts USB_IsInitialized,r24
 241               	.LSM32:
 242 0014 0E94 0000 		call USB_ResetInterface
 243               	/* epilogue start */
 244               	.LSM33:
 245 0018 0895      		ret
 246               	.LFE80:
 288               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:19     .text.USB_Disable:00000000 USB_Disable
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\Martin\AppData\Local\Temp/ccasBEBJ.s:220    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_Device_ConfigurationNumber
Endpoint_ConfigureEndpoint_Prv
