   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 136               	.LVL8:
 137               	.L4:
 138               	.LSM14:
 139 00b0 0115      		cp r16,__zero_reg__
 140 00b2 1105      		cpc r17,__zero_reg__
 141 00b4 01F4      		brne .L6
 142 00b6 81E0      		ldi r24,lo8(1)
 143 00b8 00C0      		rjmp .L7
 144               	.LVL9:
 145               	.L2:
 146 00ba 80E0      		ldi r24,lo8(0)
 147               	.LVL10:
 148               	.L7:
 149               	/* epilogue start */
 150               	.LSM15:
 151 00bc DF91      		pop r29
 152 00be CF91      		pop r28
 153 00c0 1F91      		pop r17
 154               	.LVL11:
 155 00c2 0F91      		pop r16
 156               	.LVL12:
 157 00c4 FF90      		pop r15
 158 00c6 EF90      		pop r14
 159               	.LVL13:
 160 00c8 DF90      		pop r13
 161 00ca CF90      		pop r12
 162               	.LVL14:
 163 00cc 0895      		ret
 164               	.LFE16:
 166               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 167               	.global	USB_SetHIDReportItemInfo
 169               	USB_SetHIDReportItemInfo:
 170               	.LFB17:
 171               	.LSM16:
 172               	.LVL15:
 173 0000 8F92      		push r8
 174 0002 9F92      		push r9
 175 0004 AF92      		push r10
 176 0006 BF92      		push r11
 177 0008 CF92      		push r12
 178 000a DF92      		push r13
 179 000c EF92      		push r14
 180 000e FF92      		push r15
 181 0010 0F93      		push r16
 182 0012 1F93      		push r17
 183 0014 CF93      		push r28
 184 0016 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 0018 5C01      		movw r10,r24
 188 001a EB01      		movw r28,r22
 189               	.LSM17:
 190 001c 6115      		cp r22,__zero_reg__
 191 001e 7105      		cpc r23,__zero_reg__
 192 0020 01F4      		brne .+2
 193 0022 00C0      		rjmp .L15
 194               	.LVL16:
 195               	.LSM18:
 196 0024 9885      		ldd r25,Y+8
 197               	.LSM19:
 198 0026 6881      		ld r22,Y
 199 0028 7981      		ldd r23,Y+1
 200               	.LVL17:
 201               	.LSM20:
 202 002a 8D81      		ldd r24,Y+5
 203 002c 8823      		tst r24
 204 002e 01F0      		breq .L11
 205               	.LSM21:
 206 0030 F501      		movw r30,r10
 207 0032 8193      		st Z+,r24
 208 0034 5F01      		movw r10,r30
 209               	.L11:
 210               	.LSM22:
 211 0036 C92E      		mov r12,r25
 212               	.LVL18:
 213 0038 DD24      		clr r13
 214               	.LVL19:
 215               	.LSM23:
 216 003a 8AA1      		ldd r24,Y+34
 217 003c 9BA1      		ldd r25,Y+35
 218 003e ACA1      		ldd r26,Y+36
 219 0040 BDA1      		ldd r27,Y+37
 220 0042 8EA3      		std Y+38,r24
 221 0044 9FA3      		std Y+39,r25
 222 0046 A8A7      		std Y+40,r26
 223 0048 B9A7      		std Y+41,r27
 224 004a 51E0      		ldi r21,lo8(1)
 225 004c E52E      		mov r14,r21
 226 004e F12C      		mov r15,__zero_reg__
 227 0050 012D      		mov r16,__zero_reg__
 228 0052 112D      		mov r17,__zero_reg__
 229               	.LVL20:
 230               	.LSM24:
 231 0054 41E0      		ldi r20,lo8(1)
 232 0056 842E      		mov r8,r20
 233 0058 912C      		mov r9,__zero_reg__
 234 005a 00C0      		rjmp .L12
 235               	.L14:
 236 005c CB01      		movw r24,r22
 237 005e 8770      		andi r24,lo8(7)
 238 0060 9070      		andi r25,hi8(7)
 239 0062 9401      		movw r18,r8
 240 0064 00C0      		rjmp 2f
 241 0066 220F      	1:	lsl r18
 242 0068 331F      		rol r19
 243 006a 8A95      	2:	dec r24
 244 006c 02F4      		brpl 1b
 245 006e C901      		movw r24,r18
 246 0070 AA27      		clr r26
 247 0072 97FD      		sbrc r25,7
 248 0074 A095      		com r26
 249 0076 BA2F      		mov r27,r26
 250 0078 2AA1      		ldd r18,Y+34
 251 007a 3BA1      		ldd r19,Y+35
 252 007c 4CA1      		ldd r20,Y+36
 253 007e 5DA1      		ldd r21,Y+37
 254 0080 8223      		and r24,r18
 255 0082 9323      		and r25,r19
 256 0084 A423      		and r26,r20
 257 0086 B523      		and r27,r21
 258 0088 0097      		sbiw r24,0
 259 008a A105      		cpc r26,__zero_reg__
 260 008c B105      		cpc r27,__zero_reg__
 261 008e 01F0      		breq .L13
 262               	.LSM25:
 263 0090 FB01      		movw r30,r22
 264 0092 33E0      		ldi r19,3
 265 0094 F695      	1:	lsr r31
 266 0096 E795      		ror r30
 267 0098 3A95      		dec r19
 268 009a 01F4      		brne 1b
 269 009c EA0D      		add r30,r10
 270 009e FB1D      		adc r31,r11
 271 00a0 8081      		ld r24,Z
 272 00a2 8E29      		or r24,r14
 273 00a4 8083      		st Z,r24
 274               	.L13:
 275               	.LSM26:
 276 00a6 6F5F      		subi r22,lo8(-(1))
 277 00a8 7F4F      		sbci r23,hi8(-(1))
 278               	.LSM27:
 279 00aa EE0C      		lsl r14
 280 00ac FF1C      		rol r15
 281 00ae 001F      		rol r16
 282 00b0 111F      		rol r17
 283 00b2 0894      		sec
 284 00b4 C108      		sbc r12,__zero_reg__
 285 00b6 D108      		sbc r13,__zero_reg__
 286               	.LVL21:
 287               	.L12:
 288               	.LSM28:
 289 00b8 C114      		cp r12,__zero_reg__
 290 00ba D104      		cpc r13,__zero_reg__
 291 00bc 01F4      		brne .L14
 292               	.LVL22:
 293               	.L15:
 294               	/* epilogue start */
 295               	.LSM29:
 296 00be DF91      		pop r29
 297 00c0 CF91      		pop r28
 298               	.LVL23:
 299 00c2 1F91      		pop r17
 300 00c4 0F91      		pop r16
 301 00c6 FF90      		pop r15
 302 00c8 EF90      		pop r14
 303               	.LVL24:
 304 00ca DF90      		pop r13
 305               	.LVL25:
 306 00cc CF90      		pop r12
 307               	.LVL26:
 308 00ce BF90      		pop r11
 309 00d0 AF90      		pop r10
 310               	.LVL27:
 311 00d2 9F90      		pop r9
 312 00d4 8F90      		pop r8
 313 00d6 0895      		ret
 314               	.LFE17:
 316               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 317               	.global	USB_GetHIDReportSize
 319               	USB_GetHIDReportSize:
 320               	.LFB18:
 321               	.LSM30:
 322               	.LVL28:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LSM31:
 326 0000 E42F      		mov r30,r20
 327 0002 F0E0      		ldi r31,lo8(0)
 328 0004 EE0F      		lsl r30
 329 0006 FF1F      		rol r31
 330 0008 EF56      		subi r30,lo8(-(913))
 331 000a FC4F      		sbci r31,hi8(-(913))
 332 000c E80F      		add r30,r24
 333 000e F91F      		adc r31,r25
 334 0010 DC01      		movw r26,r24
 335 0012 A057      		subi r26,lo8(-(912))
 336 0014 BC4F      		sbci r27,hi8(-(912))
 337 0016 90E0      		ldi r25,lo8(0)
 338               	.LVL29:
 339               	.L20:
 340               	.LBB2:
 341               	.LBB3:
 342               	.LSM32:
 343 0018 2081      		ld r18,Z
 344 001a 3181      		ldd r19,Z+1
 345               	.LSM33:
 346 001c 8C91      		ld r24,X
 347               	.LVL30:
 348 001e 8617      		cp r24,r22
 349 0020 01F4      		brne .L17
 350               	.LSM34:
 351 0022 40E0      		ldi r20,lo8(0)
 352 0024 50E0      		ldi r21,hi8(0)
 353               	.LVL31:
 354 0026 C901      		movw r24,r18
 355 0028 8770      		andi r24,lo8(7)
 356 002a 9070      		andi r25,hi8(7)
 357 002c 892B      		or r24,r25
 358 002e 01F0      		breq .L18
 359 0030 41E0      		ldi r20,lo8(1)
 360 0032 50E0      		ldi r21,hi8(1)
 361               	.L18:
 362 0034 63E0      		ldi r22,3
 363 0036 3695      	1:	lsr r19
 364 0038 2795      		ror r18
 365 003a 6A95      		dec r22
 366 003c 01F4      		brne 1b
 367               	.LVL32:
 368 003e 240F      		add r18,r20
 369 0040 351F      		adc r19,r21
 370 0042 00C0      		rjmp .L19
 371               	.LVL33:
 372               	.L17:
 373               	.LBE3:
 374               	.LSM35:
 375 0044 9F5F      		subi r25,lo8(-(1))
 376 0046 3796      		adiw r30,7
 377 0048 1796      		adiw r26,7
 378 004a 9A30      		cpi r25,lo8(10)
 379 004c 01F4      		brne .L20
 380 004e 20E0      		ldi r18,lo8(0)
 381 0050 30E0      		ldi r19,hi8(0)
 382               	.LVL34:
 383               	.L19:
 384               	.LBE2:
 385               	.LSM36:
 386 0052 C901      		movw r24,r18
 387               	/* epilogue start */
 388 0054 0895      		ret
 389               	.LFE18:
 391               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 392               	.global	USB_ProcessHIDReport
 394               	USB_ProcessHIDReport:
 395               	.LFB15:
 396               	.LSM37:
 397               	.LVL35:
 398 0000 2F92      		push r2
 399 0002 3F92      		push r3
 400 0004 4F92      		push r4
 401 0006 5F92      		push r5
 402 0008 6F92      		push r6
 403 000a 7F92      		push r7
 404 000c 8F92      		push r8
 405 000e 9F92      		push r9
 406 0010 AF92      		push r10
 407 0012 BF92      		push r11
 408 0014 CF92      		push r12
 409 0016 DF92      		push r13
 410 0018 EF92      		push r14
 411 001a FF92      		push r15
 412 001c 0F93      		push r16
 413 001e 1F93      		push r17
 414 0020 DF93      		push r29
 415 0022 CF93      		push r28
 416 0024 CDB7      		in r28,__SP_L__
 417 0026 DEB7      		in r29,__SP_H__
 418 0028 C559      		subi r28,lo8(-(-149))
 419 002a D040      		sbci r29,hi8(-(-149))
 420 002c 0FB6      		in __tmp_reg__,__SREG__
 421 002e F894      		cli
 422 0030 DEBF      		out __SP_H__,r29
 423 0032 0FBE      		out __SREG__,__tmp_reg__
 424 0034 CDBF      		out __SP_L__,r28
 425               	/* prologue: function */
 426               	/* frame size = 149 */
 427 0036 CF57      		subi r28,lo8(-129)
 428 0038 DF4F      		sbci r29,hi8(-129)
 429 003a 9983      		std Y+1,r25
 430 003c 8883      		st Y,r24
 431 003e C158      		subi r28,lo8(129)
 432 0040 D040      		sbci r29,hi8(129)
 433 0042 CD57      		subi r28,lo8(-131)
 434 0044 DF4F      		sbci r29,hi8(-131)
 435 0046 7983      		std Y+1,r23
 436 0048 6883      		st Y,r22
 437 004a C358      		subi r28,lo8(131)
 438 004c D040      		sbci r29,hi8(131)
 439 004e 1A01      		movw r2,r20
 440               	.LSM38:
 441 0050 20E9      		ldi r18,lo8(912)
 442 0052 822E      		mov r8,r18
 443 0054 23E0      		ldi r18,hi8(912)
 444 0056 922E      		mov r9,r18
 445               	.LVL36:
 446 0058 840E      		add r8,r20
 447 005a 951E      		adc r9,r21
 448               	.LSM39:
 449 005c 89ED      		ldi r24,lo8(985)
 450 005e 93E0      		ldi r25,hi8(985)
 451               	.LVL37:
 452 0060 DA01      		movw r26,r20
 453 0062 FC01      		movw r30,r24
 454 0064 1D92      		st X+,__zero_reg__
 455 0066 3197      		sbiw r30,1
 456 0068 01F4      		brne .-6
 457               	.LSM40:
 458 006a FE01      		movw r30,r28
 459 006c FB96      		adiw r30,59
 460 006e 8CE1      		ldi r24,lo8(28)
 461 0070 DF01      		movw r26,r30
 462 0072 1D92      		st X+,__zero_reg__
 463 0074 8A95      	        dec r24
 464 0076 01F4      		brne .-6
 465               	.LSM41:
 466 0078 87E0      		ldi r24,lo8(7)
 467 007a D401      		movw r26,r8
 468 007c 1D92      		st X+,__zero_reg__
 469 007e 8A95      	        dec r24
 470 0080 01F4      		brne .-6
 471               	.LSM42:
 472 0082 DA01      		movw r26,r20
 473 0084 A157      		subi r26,lo8(-(911))
 474 0086 BC4F      		sbci r27,hi8(-(911))
 475 0088 81E0      		ldi r24,lo8(1)
 476 008a 8C93      		st X,r24
 477               	.LBB4:
 478               	.LSM43:
 479 008c 9A01      		movw r18,r20
 480 008e 275B      		subi r18,lo8(-(841))
 481 0090 3C4F      		sbci r19,hi8(-(841))
 482 0092 E796      		adiw r28,117-62
 483 0094 3FAF      		std Y+63,r19
 484 0096 2EAF      		std Y+62,r18
 485 0098 E797      		sbiw r28,117-62
 486               	.LVL38:
 487               	.LBB5:
 488               	.LSM44:
 489 009a 405B      		subi r20,lo8(-(848))
 490 009c 5C4F      		sbci r21,hi8(-(848))
 491               	.LVL39:
 492 009e E596      		adiw r28,115-62
 493 00a0 5FAF      		std Y+63,r21
 494 00a2 4EAF      		std Y+62,r20
 495 00a4 E597      		sbiw r28,115-62
 496               	.LVL40:
 497               	.LSM45:
 498 00a6 C101      		movw r24,r2
 499 00a8 8857      		subi r24,lo8(-(904))
 500 00aa 9C4F      		sbci r25,hi8(-(904))
 501 00ac EF96      		adiw r28,125-62
 502 00ae 9FAF      		std Y+63,r25
 503 00b0 8EAF      		std Y+62,r24
 504 00b2 EF97      		sbiw r28,125-62
 505 00b4 6F01      		movw r12,r30
 506               	.LVL41:
 507 00b6 AA24      		clr r10
 508 00b8 BB24      		clr r11
 509               	.LVL42:
 510 00ba ED96      		adiw r28,124-63
 511 00bc 1FAE      		std Y+63,__zero_reg__
 512 00be ED97      		sbiw r28,124-63
 513               	.LVL43:
 514 00c0 EB96      		adiw r28,119-60
 515 00c2 1CAE      		std Y+60,__zero_reg__
 516 00c4 1DAE      		std Y+61,__zero_reg__
 517 00c6 1EAE      		std Y+62,__zero_reg__
 518 00c8 1FAE      		std Y+63,__zero_reg__
 519 00ca EB97      		sbiw r28,119-60
 520 00cc 4424      		clr r4
 521 00ce 5524      		clr r5
 522 00d0 3201      		movw r6,r4
 523               	.LBE5:
 524               	.LBB6:
 525               	.LBB8:
 526               	.LSM46:
 527 00d2 F101      		movw r30,r2
 528 00d4 EA52      		subi r30,lo8(-(982))
 529 00d6 FC4F      		sbci r31,hi8(-(982))
 530 00d8 C657      		subi r28,lo8(-138)
 531 00da DF4F      		sbci r29,hi8(-138)
 532 00dc F983      		std Y+1,r31
 533 00de E883      		st Y,r30
 534 00e0 CA58      		subi r28,lo8(138)
 535 00e2 D040      		sbci r29,hi8(138)
 536               	.LBE8:
 537               	.LBE6:
 538               	.LSM47:
 539 00e4 CC56      		subi r28,lo8(-148)
 540 00e6 DF4F      		sbci r29,hi8(-148)
 541 00e8 D982      		std Y+1,r13
 542 00ea C882      		st Y,r12
 543 00ec C459      		subi r28,lo8(148)
 544 00ee D040      		sbci r29,hi8(148)
 545               	.LSM48:
 546 00f0 9601      		movw r18,r12
 547 00f2 245E      		subi r18,lo8(-(28))
 548 00f4 3F4F      		sbci r19,hi8(-(28))
 549 00f6 C457      		subi r28,lo8(-140)
 550 00f8 DF4F      		sbci r29,hi8(-140)
 551 00fa 3983      		std Y+1,r19
 552 00fc 2883      		st Y,r18
 553 00fe CC58      		subi r28,lo8(140)
 554 0100 D040      		sbci r29,hi8(140)
 555               	.LSM49:
 556 0102 A101      		movw r20,r2
 557 0104 4852      		subi r20,lo8(-(984))
 558 0106 5C4F      		sbci r21,hi8(-(984))
 559 0108 C257      		subi r28,lo8(-142)
 560 010a DF4F      		sbci r29,hi8(-142)
 561 010c 5983      		std Y+1,r21
 562 010e 4883      		st Y,r20
 563 0110 CE58      		subi r28,lo8(142)
 564 0112 D040      		sbci r29,hi8(142)
 565               	.LBB11:
 566               	.LSM50:
 567 0114 C057      		subi r28,lo8(-144)
 568 0116 DF4F      		sbci r29,hi8(-144)
 569 0118 B983      		std Y+1,r27
 570 011a A883      		st Y,r26
 571 011c C059      		subi r28,lo8(144)
 572 011e D040      		sbci r29,hi8(144)
 573 0120 C401      		movw r24,r8
 574 0122 CE56      		subi r28,lo8(-146)
 575 0124 DF4F      		sbci r29,hi8(-146)
 576 0126 8882      		st Y,r8
 577 0128 C259      		subi r28,lo8(146)
 578 012a D040      		sbci r29,hi8(146)
 579               	.LVL44:
 580 012c CD56      		subi r28,lo8(-147)
 581 012e DF4F      		sbci r29,hi8(-147)
 582 0130 9883      		st Y,r25
 583 0132 C359      		subi r28,lo8(147)
 584 0134 D040      		sbci r29,hi8(147)
 585 0136 00C0      		rjmp .L24
 586               	.LVL45:
 587               	.L92:
 588               	.LBE11:
 589               	.LSM51:
 590 0138 CF57      		subi r28,lo8(-129)
 591 013a DF4F      		sbci r29,hi8(-129)
 592 013c A881      		ld r26,Y
 593 013e B981      		ldd r27,Y+1
 594 0140 C158      		subi r28,lo8(129)
 595 0142 D040      		sbci r29,hi8(129)
 596 0144 4D91      		ld r20,X+
 597               	.LVL46:
 598 0146 CF57      		subi r28,lo8(-129)
 599 0148 DF4F      		sbci r29,hi8(-129)
 600 014a B983      		std Y+1,r27
 601 014c A883      		st Y,r26
 602 014e C158      		subi r28,lo8(129)
 603 0150 D040      		sbci r29,hi8(129)
 604               	.LVL47:
 605               	.LSM52:
 606 0152 CD57      		subi r28,lo8(-131)
 607 0154 DF4F      		sbci r29,hi8(-131)
 608 0156 E881      		ld r30,Y
 609 0158 F981      		ldd r31,Y+1
 610 015a C358      		subi r28,lo8(131)
 611 015c D040      		sbci r29,hi8(131)
 612 015e 3197      		sbiw r30,1
 613 0160 CD57      		subi r28,lo8(-131)
 614 0162 DF4F      		sbci r29,hi8(-131)
 615 0164 F983      		std Y+1,r31
 616 0166 E883      		st Y,r30
 617 0168 C358      		subi r28,lo8(131)
 618 016a D040      		sbci r29,hi8(131)
 619               	.LVL48:
 620               	.LSM53:
 621 016c 242F      		mov r18,r20
 622 016e 30E0      		ldi r19,lo8(0)
 623 0170 C158      		subi r28,lo8(-127)
 624 0172 DF4F      		sbci r29,hi8(-127)
 625 0174 3983      		std Y+1,r19
 626 0176 2883      		st Y,r18
 627 0178 CF57      		subi r28,lo8(127)
 628 017a D040      		sbci r29,hi8(127)
 629 017c 2370      		andi r18,lo8(3)
 630 017e 3070      		andi r19,hi8(3)
 631 0180 2230      		cpi r18,2
 632 0182 3105      		cpc r19,__zero_reg__
 633 0184 01F0      		breq .L27
 634 0186 2330      		cpi r18,3
 635 0188 3105      		cpc r19,__zero_reg__
 636 018a 01F0      		breq .L28
 637 018c 2130      		cpi r18,1
 638 018e 3105      		cpc r19,__zero_reg__
 639 0190 01F0      		breq .L26
 640 0192 EE24      		clr r14
 641 0194 FF24      		clr r15
 642 0196 8701      		movw r16,r14
 643               	.LVL49:
 644 0198 00C0      		rjmp .L29
 645               	.L28:
 646               	.LSM54:
 647 019a CF57      		subi r28,lo8(-129)
 648 019c DF4F      		sbci r29,hi8(-129)
 649 019e A881      		ld r26,Y
 650 01a0 B981      		ldd r27,Y+1
 651 01a2 C158      		subi r28,lo8(129)
 652 01a4 D040      		sbci r29,hi8(129)
 653 01a6 ED90      		ld r14,X+
 654 01a8 FD90      		ld r15,X+
 655 01aa 0D91      		ld r16,X+
 656 01ac 1D91      		ld r17,X+
 657               	.LVL50:
 658 01ae CF57      		subi r28,lo8(-129)
 659 01b0 DF4F      		sbci r29,hi8(-129)
 660 01b2 B983      		std Y+1,r27
 661 01b4 A883      		st Y,r26
 662 01b6 C158      		subi r28,lo8(129)
 663 01b8 D040      		sbci r29,hi8(129)
 664               	.LVL51:
 665               	.LSM55:
 666 01ba CD57      		subi r28,lo8(-131)
 667 01bc DF4F      		sbci r29,hi8(-131)
 668 01be E881      		ld r30,Y
 669 01c0 F981      		ldd r31,Y+1
 670 01c2 C358      		subi r28,lo8(131)
 671 01c4 D040      		sbci r29,hi8(131)
 672 01c6 3497      		sbiw r30,4
 673 01c8 00C0      		rjmp .L98
 674               	.L27:
 675               	.LSM56:
 676 01ca CF57      		subi r28,lo8(-129)
 677 01cc DF4F      		sbci r29,hi8(-129)
 678 01ce A881      		ld r26,Y
 679 01d0 B981      		ldd r27,Y+1
 680 01d2 C158      		subi r28,lo8(129)
 681 01d4 D040      		sbci r29,hi8(129)
 682 01d6 8D91      		ld r24,X+
 683 01d8 9D91      		ld r25,X+
 684 01da CF57      		subi r28,lo8(-129)
 685 01dc DF4F      		sbci r29,hi8(-129)
 686 01de B983      		std Y+1,r27
 687 01e0 A883      		st Y,r26
 688 01e2 C158      		subi r28,lo8(129)
 689 01e4 D040      		sbci r29,hi8(129)
 690               	.LVL52:
 691 01e6 7C01      		movw r14,r24
 692               	.LVL53:
 693 01e8 00E0      		ldi r16,lo8(0)
 694 01ea 10E0      		ldi r17,hi8(0)
 695               	.LVL54:
 696               	.LSM57:
 697 01ec CD57      		subi r28,lo8(-131)
 698 01ee DF4F      		sbci r29,hi8(-131)
 699 01f0 E881      		ld r30,Y
 700 01f2 F981      		ldd r31,Y+1
 701 01f4 C358      		subi r28,lo8(131)
 702 01f6 D040      		sbci r29,hi8(131)
 703 01f8 3297      		sbiw r30,2
 704 01fa 00C0      		rjmp .L98
 705               	.L26:
 706               	.LSM58:
 707 01fc CF57      		subi r28,lo8(-129)
 708 01fe DF4F      		sbci r29,hi8(-129)
 709 0200 A881      		ld r26,Y
 710 0202 B981      		ldd r27,Y+1
 711 0204 C158      		subi r28,lo8(129)
 712 0206 D040      		sbci r29,hi8(129)
 713 0208 8D91      		ld r24,X+
 714 020a CF57      		subi r28,lo8(-129)
 715 020c DF4F      		sbci r29,hi8(-129)
 716 020e B983      		std Y+1,r27
 717 0210 A883      		st Y,r26
 718 0212 C158      		subi r28,lo8(129)
 719 0214 D040      		sbci r29,hi8(129)
 720               	.LVL55:
 721 0216 E82E      		mov r14,r24
 722 0218 FF24      		clr r15
 723 021a 00E0      		ldi r16,lo8(0)
 724 021c 10E0      		ldi r17,hi8(0)
 725               	.LSM59:
 726 021e CD57      		subi r28,lo8(-131)
 727 0220 DF4F      		sbci r29,hi8(-131)
 728 0222 E881      		ld r30,Y
 729 0224 F981      		ldd r31,Y+1
 730 0226 C358      		subi r28,lo8(131)
 731 0228 D040      		sbci r29,hi8(131)
 732 022a 3197      		sbiw r30,1
 733               	.L98:
 734 022c CD57      		subi r28,lo8(-131)
 735 022e DF4F      		sbci r29,hi8(-131)
 736 0230 F983      		std Y+1,r31
 737 0232 E883      		st Y,r30
 738 0234 C358      		subi r28,lo8(131)
 739 0236 D040      		sbci r29,hi8(131)
 740               	.LVL56:
 741               	.L29:
 742               	.LSM60:
 743 0238 C158      		subi r28,lo8(-127)
 744 023a DF4F      		sbci r29,hi8(-127)
 745 023c 8881      		ld r24,Y
 746 023e 9981      		ldd r25,Y+1
 747 0240 CF57      		subi r28,lo8(127)
 748 0242 D040      		sbci r29,hi8(127)
 749 0244 8C7F      		andi r24,lo8(252)
 750 0246 9070      		andi r25,hi8(252)
 751 0248 8436      		cpi r24,100
 752 024a 9105      		cpc r25,__zero_reg__
 753 024c 01F4      		brne .+2
 754 024e 00C0      		rjmp .L40
 755 0250 8536      		cpi r24,101
 756 0252 9105      		cpc r25,__zero_reg__
 757 0254 04F4      		brge .L49
 758 0256 8432      		cpi r24,36
 759 0258 9105      		cpc r25,__zero_reg__
 760 025a 01F4      		brne .+2
 761 025c 00C0      		rjmp .L35
 762 025e 8532      		cpi r24,37
 763 0260 9105      		cpc r25,__zero_reg__
 764 0262 04F4      		brge .L50
 765 0264 8830      		cpi r24,8
 766 0266 9105      		cpc r25,__zero_reg__
 767 0268 01F4      		brne .+2
 768 026a 00C0      		rjmp .L32
 769 026c 8930      		cpi r24,9
 770 026e 9105      		cpc r25,__zero_reg__
 771 0270 04F4      		brge .L51
 772 0272 0497      		sbiw r24,4
 773 0274 01F0      		breq .+2
 774 0276 00C0      		rjmp .L30
 775 0278 00C0      		rjmp .L99
 776               	.L51:
 777 027a 8431      		cpi r24,20
 778 027c 9105      		cpc r25,__zero_reg__
 779 027e 01F4      		brne .+2
