   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
 145 009c 1092 F100 		sts 241,__zero_reg__
 146 00a0 00C0      		rjmp .L28
 147               	.LVL4:
 148               	.L5:
 149               	.LBE165:
 150               	.LBE164:
 151               	.LBE155:
 152               	.LBE154:
 153               	.LSM18:
 154 00a2 8823      		tst r24
 155 00a4 01F0      		breq .L11
 156 00a6 8230      		cpi r24,lo8(2)
 157 00a8 01F0      		breq .+2
 158 00aa 00C0      		rjmp .L3
 159               	.L11:
 160               	.LBB166:
 161               	.LBB167:
 162               	.LSM19:
 163 00ac 8F71      		andi r24,lo8(31)
 164 00ae 8230      		cpi r24,lo8(2)
 165 00b0 01F0      		breq .+2
 166 00b2 00C0      		rjmp .L3
 167               	.LSM20:
 168 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 169               	.LVL5:
 170 00b8 8823      		tst r24
 171 00ba 01F4      		brne .L13
 172               	.LBB168:
 173               	.LSM21:
 174 00bc 2091 0000 		lds r18,USB_ControlRequest+4
 175               	.LVL6:
 176 00c0 2770      		andi r18,lo8(7)
 177               	.LSM22:
 178 00c2 01F4      		brne .+2
 179 00c4 00C0      		rjmp .L3
 180               	.LBB169:
 181               	.LBB170:
 182               	.LSM23:
 183 00c6 2093 E900 		sts 233,r18
 184               	.LBE170:
 185               	.LBE169:
 186               	.LBB171:
 187               	.LBB172:
 188               	.LSM24:
 189 00ca 8091 EB00 		lds r24,235
 190               	.LBE172:
 191               	.LBE171:
 192               	.LSM25:
 193 00ce 80FF      		sbrs r24,0
 194 00d0 00C0      		rjmp .L13
 195               	.LSM26:
 196 00d2 9330      		cpi r25,lo8(3)
 197 00d4 01F4      		brne .L14
 198               	.LBB173:
 199               	.LBB174:
 200               	.LSM27:
 201 00d6 8091 EB00 		lds r24,235
 202 00da 8062      		ori r24,lo8(32)
 203 00dc 00C0      		rjmp .L26
 204               	.L14:
 205               	.LBE174:
 206               	.LBE173:
 207               	.LBB175:
 208               	.LBB176:
 209               	.LSM28:
 210 00de 8091 EB00 		lds r24,235
 211 00e2 8061      		ori r24,lo8(16)
 212 00e4 8093 EB00 		sts 235,r24
 213               	.LBE176:
 214               	.LBE175:
 215               	.LBB177:
 216               	.LBB178:
 217               	.LSM29:
 218 00e8 81E0      		ldi r24,lo8(1)
 219 00ea 90E0      		ldi r25,hi8(1)
 220 00ec 00C0      		rjmp 2f
 221 00ee 880F      	1:	lsl r24
 222 00f0 991F      		rol r25
 223 00f2 2A95      	2:	dec r18
 224 00f4 02F4      		brpl 1b
 225 00f6 8093 EA00 		sts 234,r24
 226               	.LSM30:
 227 00fa 1092 EA00 		sts 234,__zero_reg__
 228               	.LBE178:
 229               	.LBE177:
 230               	.LBB179:
 231               	.LBB180:
 232               	.LSM31:
 233 00fe 8091 EB00 		lds r24,235
 234 0102 8860      		ori r24,lo8(8)
 235               	.L26:
 236 0104 8093 EB00 		sts 235,r24
 237               	.L13:
 238               	.LBE180:
 239               	.LBE179:
 240               	.LBE168:
 241               	.LBB181:
 242               	.LBB182:
 243               	.LSM32:
 244 0108 1092 E900 		sts 233,__zero_reg__
 245               	.LBE182:
 246               	.LBE181:
 247               	.LBB183:
 248               	.LBB184:
 249               	.LSM33:
 250 010c 8091 E800 		lds r24,232
 251 0110 877F      		andi r24,lo8(-9)
 252 0112 00C0      		rjmp .L27
 253               	.LVL7:
 254               	.L6:
 255               	.LBE184:
 256               	.LBE183:
 257               	.LBE167:
 258               	.LBE166:
 259               	.LSM34:
 260 0114 8823      		tst r24
 261 0116 01F0      		breq .+2
 262 0118 00C0      		rjmp .L3
 263               	.LBB185:
 264               	.LBB186:
 265               	.LSM35:
 266 011a 1091 0000 		lds r17,USB_ControlRequest+2
 267               	.LVL8:
 268 011e 1F77      		andi r17,lo8(127)
 269               	.LBB187:
 270               	.LBB188:
 271               	.LSM36:
 272               	.LSM37:
 273 0120 0FB7      		in r16,__SREG__
 274               	.LVL9:
 275               	.LBE188:
 276               	.LBE187:
 277               	.LBB189:
 278               	.LBB190:
 279               	.LSM38:
 280               	.LSM39:
 281               	/* #APP */
 282               	 ;  355 "LUFA-111009/LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 283 0122 F894      		cli
 284               	 ;  0 "" 2
 285               	.LSM40:
 286               	/* #NOAPP */
 287               	.LBE190:
 288               	.LBE189:
 289               	.LBB191:
 290               	.LBB192:
 291               	.LSM41:
 292 0124 8091 E800 		lds r24,232
 293               	.LVL10:
 294 0128 877F      		andi r24,lo8(-9)
 295 012a 8093 E800 		sts 232,r24
 296               	.LBE192:
 297               	.LBE191:
 298               	.LSM42:
 299 012e 0E94 0000 		call Endpoint_ClearStatusStage
 300               	.L15:
 301               	.LBB193:
 302               	.LBB194:
 303               	.LSM43:
 304 0132 8091 E800 		lds r24,232
 305               	.LBE194:
 306               	.LBE193:
 307               	.LSM44:
 308 0136 80FF      		sbrs r24,0
 309 0138 00C0      		rjmp .L15
 310               	.LBB195:
 311               	.LBB196:
 312               	.LSM45:
 313 013a 8091 E300 		lds r24,227
 314               	.LVL11:
 315 013e 8078      		andi r24,lo8(-128)
 316 0140 812B      		or r24,r17
 317               	.LSM46:
 318 0142 8093 E300 		sts 227,r24
 319               	.LSM47:
 320 0146 8068      		ori r24,lo8(-128)
 321 0148 8093 E300 		sts 227,r24
 322               	.LBE196:
 323               	.LBE195:
 324               	.LSM48:
 325 014c 1123      		tst r17
 326 014e 01F4      		brne .L16
 327 0150 82E0      		ldi r24,lo8(2)
 328               	.LVL12:
 329 0152 00C0      		rjmp .L17
 330               	.LVL13:
 331               	.L16:
 332 0154 83E0      		ldi r24,lo8(3)
 333               	.LVL14:
 334               	.L17:
 335 0156 8EBB      		out 62-32,r24
 336               	.LBB197:
 337               	.LBB198:
 338               	.LSM49:
 339               	.LSM50:
 340 0158 0FBF      		out __SREG__,r16
 341               	.LSM51:
 342 015a 00C0      		rjmp .L3
 343               	.LVL15:
 344               	.L29:
 345               	.LBE198:
 346               	.LBE197:
 347               	.LBE186:
 348               	.LBE185:
 349               	.LSM52:
 350 015c 8058      		subi r24,lo8(-(-128))
 351 015e 8230      		cpi r24,lo8(2)
 352 0160 00F0      		brlo .+2
 353 0162 00C0      		rjmp .L3
 354               	.LBB199:
 355               	.LSM53:
 356 0164 8091 0000 		lds r24,USB_ControlRequest+2
 357 0168 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 358               	.LVL16:
 359 016c 6091 0000 		lds r22,USB_ControlRequest+4
 360 0170 AE01      		movw r20,r28
 361 0172 4F5F      		subi r20,lo8(-(1))
 362 0174 5F4F      		sbci r21,hi8(-(1))
 363 0176 0E94 0000 		call CALLBACK_USB_GetDescriptor
 364 017a BC01      		movw r22,r24
 365               	.LVL17:
 366               	.LBB200:
 367 017c 0097      		sbiw r24,0
 368 017e 01F4      		brne .+2
 369 0180 00C0      		rjmp .L3
 370               	.LVL18:
 371               	.LBB201:
 372               	.LBB202:
 373               	.LSM54:
 374 0182 8091 E800 		lds r24,232
 375               	.LVL19:
 376 0186 877F      		andi r24,lo8(-9)
 377 0188 8093 E800 		sts 232,r24
 378               	.LBE202:
 379               	.LBE201:
 380               	.LSM55:
 381 018c 8981      		ldd r24,Y+1
 382 018e 9A81      		ldd r25,Y+2
 383               	.LVL20:
 384 0190 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 385               	.LVL21:
 386               	.LBB203:
 387               	.LBB204:
 388               	.LSM56:
 389 0194 8091 E800 		lds r24,232
 390 0198 8B77      		andi r24,lo8(123)
 391 019a 8093 E800 		sts 232,r24
 392 019e 00C0      		rjmp .L3
 393               	.LVL22:
 394               	.L8:
 395               	.LBE204:
 396               	.LBE203:
 397               	.LBE200:
 398               	.LBE199:
 399               	.LSM57:
 400 01a0 8038      		cpi r24,lo8(-128)
 401 01a2 01F4      		brne .L3
 402               	.LBB205:
 403               	.LBB206:
 404               	.LBB207:
 405               	.LBB208:
 406               	.LSM58:
 407 01a4 8091 E800 		lds r24,232
 408               	.LVL23:
 409 01a8 877F      		andi r24,lo8(-9)
 410 01aa 8093 E800 		sts 232,r24
 411               	.LBE208:
 412               	.LBE207:
 413               	.LSM59:
 414 01ae 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 415               	.LBB209:
 416               	.LBB210:
 417               	.LSM60:
 418 01b2 8093 F100 		sts 241,r24
 419               	.L28:
 420               	.LBE210:
 421               	.LBE209:
 422               	.LBB211:
 423               	.LBB212:
 424               	.LSM61:
 425 01b6 8091 E800 		lds r24,232
 426 01ba 8E77      		andi r24,lo8(126)
 427               	.LVL24:
 428               	.L27:
 429 01bc 8093 E800 		sts 232,r24
 430               	.LBE212:
 431               	.LBE211:
 432               	.LSM62:
 433 01c0 0E94 0000 		call Endpoint_ClearStatusStage
 434               	.LVL25:
 435 01c4 00C0      		rjmp .L3
 436               	.LVL26:
 437               	.L9:
 438               	.LBE206:
 439               	.LBE205:
 440               	.LSM63:
 441 01c6 8823      		tst r24
 442 01c8 01F4      		brne .L3
 443               	.LBB213:
 444               	.LBB214:
 445               	.LSM64:
 446 01ca 9091 0000 		lds r25,USB_ControlRequest+2
 447 01ce 9230      		cpi r25,lo8(2)
 448 01d0 00F4      		brsh .L3
 449               	.LBB215:
 450               	.LBB216:
 451               	.LSM65:
 452 01d2 8091 E800 		lds r24,232
 453               	.LVL27:
 454 01d6 877F      		andi r24,lo8(-9)
 455 01d8 8093 E800 		sts 232,r24
 456               	.LBE216:
 457               	.LBE215:
 458               	.LSM66:
 459 01dc 9093 0000 		sts USB_Device_ConfigurationNumber,r25
 460               	.LSM67:
 461 01e0 0E94 0000 		call Endpoint_ClearStatusStage
 462               	.LSM68:
 463 01e4 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 464 01e8 8823      		tst r24
 465 01ea 01F4      		brne .L20
 466               	.L18:
 467               	.LBB217:
 468               	.LBB218:
 469               	.LSM69:
 470 01ec 8091 E300 		lds r24,227
 471               	.LBE218:
 472               	.LBE217:
 473               	.LSM70:
 474 01f0 87FD      		sbrc r24,7
 475 01f2 00C0      		rjmp .L20
 476 01f4 81E0      		ldi r24,lo8(1)
 477 01f6 00C0      		rjmp .L21
 478               	.L20:
 479 01f8 84E0      		ldi r24,lo8(4)
 480               	.L21:
 481 01fa 8EBB      		out 62-32,r24
 482               	.LSM71:
 483 01fc 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 484               	.LVL28:
 485               	.L3:
 486               	.LBE214:
 487               	.LBE213:
 488               	.LBE153:
 489               	.LBB219:
 490               	.LBB220:
 491               	.LSM72:
 492 0200 8091 E800 		lds r24,232
 493               	.LVL29:
 494               	.LBE220:
 495               	.LBE219:
 496               	.LSM73:
 497 0204 83FF      		sbrs r24,3
 498 0206 00C0      		rjmp .L23
 499               	.LBB221:
 500               	.LBB222:
 501               	.LSM74:
 502 0208 8091 EB00 		lds r24,235
 503 020c 8062      		ori r24,lo8(32)
 504 020e 8093 EB00 		sts 235,r24
 505               	.LBE222:
 506               	.LBE221:
 507               	.LBB223:
 508               	.LBB224:
 509               	.LSM75:
 510 0212 8091 E800 		lds r24,232
 511 0216 877F      		andi r24,lo8(-9)
 512 0218 8093 E800 		sts 232,r24
 513               	.L23:
 514               	/* epilogue start */
 515               	.LBE224:
 516               	.LBE223:
 517               	.LSM76:
 518 021c 0F90      		pop __tmp_reg__
 519 021e 0F90      		pop __tmp_reg__
 520 0220 CF91      		pop r28
 521 0222 DF91      		pop r29
 522 0224 1F91      		pop r17
 523               	.LVL30:
 524 0226 0F91      		pop r16
 525               	.LVL31:
 526 0228 0895      		ret
 527               	.LFE80:
 529               		.comm USB_Device_ConfigurationNumber,1,1
 554               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DeviceStandardReq.c
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\AppData\Local\Temp/ccf3NFFt.s:19     .text.USB_Device_ProcessControlRequest:00000000 USB_Device_ProcessControlRequest
                            *COM*:00000001 USB_Device_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
EVENT_USB_Device_ControlRequest
Endpoint_ClearStatusStage
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_Stream_LE
EVENT_USB_Device_ConfigurationChanged
__do_clear_bss
