   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 146               	.L10:
 147               	.LBB76:
 148               	.LSM28:
 149 0054 E0E0      		ldi r30,lo8(0)
 150 0056 F0E0      		ldi r31,hi8(0)
 151               	.LVL1:
 152               	/* #APP */
 153               	 ;  209 "Caterina.c" 1
 154 0058 8591      		lpm r24, Z+
 155 005a 9491      		lpm r25, Z
 156               		
 157               	 ;  0 "" 2
 158               	.LVL2:
 159               	/* #NOAPP */
 160               	.LBE76:
 161 005c 8F5F      		subi r24,lo8(-1)
 162 005e 9F4F      		sbci r25,hi8(-1)
 163 0060 01F0      		breq .L12
 164               	.LSM29:
 165 0062 8091 0000 		lds r24,Timeout
 166 0066 9091 0000 		lds r25,(Timeout)+1
 167               	.LVL3:
 168 006a 0196      		adiw r24,1
 169 006c 9093 0000 		sts (Timeout)+1,r25
 170 0070 8093 0000 		sts Timeout,r24
 171               	.LVL4:
 172               	.L12:
 173               	/* epilogue start */
 174               	.LSM30:
 175 0074 FF91      		pop r31
 176 0076 EF91      		pop r30
 177               	.LVL5:
 178 0078 9F91      		pop r25
 179 007a 8F91      		pop r24
 180               	.LVL6:
 181 007c 2F91      		pop r18
 182 007e 0F90      		pop r0
 183 0080 0FBE      		out __SREG__,r0
 184 0082 0F90      		pop r0
 185 0084 1F90      		pop __zero_reg__
 186 0086 1895      		reti
 187               	.LFE97:
 189               		.section	.text.FetchNextCommandByte,"ax",@progbits
 191               	FetchNextCommandByte:
 192               	.LFB101:
 193               	.LSM31:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LBB77:
 197               	.LBB78:
 198               	.LSM32:
 199 0000 84E0      		ldi r24,lo8(4)
 200 0002 8093 E900 		sts 233,r24
 201 0006 00C0      		rjmp .L14
 202               	.L18:
 203               	.LBE78:
 204               	.LBE77:
 205               	.LBB79:
 206               	.LBB80:
 207               	.LSM33:
 208 0008 8091 E800 		lds r24,232
 209 000c 8B77      		andi r24,lo8(123)
 210 000e 8093 E800 		sts 232,r24
 211 0012 00C0      		rjmp .L15
 212               	.L17:
 213               	.LBE80:
 214               	.LBE79:
 215               	.LSM34:
 216 0014 8EB3      		in r24,62-32
 217 0016 8823      		tst r24
 218 0018 01F0      		breq .L16
 219               	.L15:
 220               	.LBB81:
 221               	.LBB82:
 222               	.LSM35:
 223 001a 8091 E800 		lds r24,232
 224               	.LBE82:
 225               	.LBE81:
 226               	.LSM36:
 227 001e 82FF      		sbrs r24,2
 228 0020 00C0      		rjmp .L17
 229               	.L14:
 230               	.LBB83:
 231               	.LBB84:
 232               	.LSM37:
 233 0022 8091 E800 		lds r24,232
 234               	.LBE84:
 235               	.LBE83:
 236               	.LSM38:
 237 0026 85FF      		sbrs r24,5
 238 0028 00C0      		rjmp .L18
 239               	.LBB85:
 240               	.LBB86:
 241               	.LSM39:
 242 002a 8091 F100 		lds r24,241
 243               	.L16:
 244               	.LBE86:
 245               	.LBE85:
 246               	.LSM40:
 247 002e 0895      		ret
 248               	.LFE101:
 250               		.section	.text.WriteNextResponseByte,"ax",@progbits
 252               	WriteNextResponseByte:
 253               	.LFB102:
 254               	.LSM41:
 255               	.LVL7:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258 0000 982F      		mov r25,r24
 259               	.LBB87:
 260               	.LBB88:
 261               	.LSM42:
 262 0002 83E0      		ldi r24,lo8(3)
 263               	.LVL8:
 264 0004 8093 E900 		sts 233,r24
 265               	.LBE88:
 266               	.LBE87:
 267               	.LBB89:
 268               	.LBB90:
 269               	.LSM43:
 270 0008 8091 E800 		lds r24,232
 271               	.LBE90:
 272               	.LBE89:
 273               	.LSM44:
 274 000c 85FD      		sbrc r24,5
 275 000e 00C0      		rjmp .L22
 276               	.LBB91:
 277               	.LBB92:
 278               	.LSM45:
 279 0010 8091 E800 		lds r24,232
 280 0014 8E77      		andi r24,lo8(126)
 281 0016 8093 E800 		sts 232,r24
 282 001a 00C0      		rjmp .L23
 283               	.L25:
 284               	.LBE92:
 285               	.LBE91:
 286               	.LSM46:
 287 001c 8EB3      		in r24,62-32
 288 001e 8823      		tst r24
 289 0020 01F0      		breq .L26
 290               	.L23:
 291               	.LBB93:
 292               	.LBB94:
 293               	.LSM47:
 294 0022 8091 E800 		lds r24,232
 295               	.LBE94:
 296               	.LBE93:
 297               	.LSM48:
 298 0026 80FF      		sbrs r24,0
 299 0028 00C0      		rjmp .L25
 300               	.L22:
 301               	.LBB95:
 302               	.LBB96:
 303               	.LSM49:
 304 002a 9093 F100 		sts 241,r25
 305               	.LBE96:
 306               	.LBE95:
 307               	.LSM50:
 308 002e 5D9A      		sbi 43-32,5
 309               	.LSM51:
 310 0030 84E6      		ldi r24,lo8(100)
 311 0032 90E0      		ldi r25,hi8(100)
 312 0034 9093 0000 		sts (TxLEDPulse)+1,r25
 313 0038 8093 0000 		sts TxLEDPulse,r24
 314               	.L26:
 315 003c 0895      		ret
 316               	.LFE102:
 318               		.data
 319               	.LC0:
 320 0000 4341 5445 		.string	"CATERINA"
 320      5249 4E41 
 320      00
 321               		.section	.text.CDC_Task,"ax",@progbits
 322               	.global	CDC_Task
 324               	CDC_Task:
 325               	.LFB103:
 326               	.LSM52:
 327 0000 4F92      		push r4
 328 0002 5F92      		push r5
 329 0004 6F92      		push r6
 330 0006 7F92      		push r7
 331 0008 8F92      		push r8
 332 000a 9F92      		push r9
 333 000c AF92      		push r10
 334 000e BF92      		push r11
 335 0010 CF92      		push r12
 336 0012 DF92      		push r13
 337 0014 EF92      		push r14
 338 0016 FF92      		push r15
 339 0018 0F93      		push r16
 340 001a 1F93      		push r17
 341 001c CF93      		push r28
 342 001e DF93      		push r29
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LBB129:
 346               	.LBB130:
 347               	.LSM53:
 348 0020 84E0      		ldi r24,lo8(4)
 349 0022 8093 E900 		sts 233,r24
 350               	.LBE130:
 351               	.LBE129:
 352               	.LBB131:
 353               	.LBB132:
 354               	.LSM54:
 355 0026 8091 E800 		lds r24,232
 356               	.LBE132:
 357               	.LBE131:
 358               	.LSM55:
 359 002a 82FF      		sbrs r24,2
 360 002c 00C0      		rjmp .L84
 361               	.LSM56:
 362 002e 289A      		sbi 37-32,0
 363               	.LSM57:
 364 0030 84E6      		ldi r24,lo8(100)
 365 0032 90E0      		ldi r25,hi8(100)
 366 0034 9093 0000 		sts (RxLEDPulse)+1,r25
 367 0038 8093 0000 		sts RxLEDPulse,r24
 368               	.LSM58:
 369 003c 0E94 0000 		call FetchNextCommandByte
 370 0040 182F      		mov r17,r24
 371               	.LVL9:
 372               	.LSM59:
 373 0042 8534      		cpi r24,lo8(69)
 374 0044 01F4      		brne .L29
 375               	.LVL10:
 376               	.LSM60:
 377 0046 8CEA      		ldi r24,lo8(3500)
 378 0048 9DE0      		ldi r25,hi8(3500)
 379               	.LVL11:
 380 004a 9093 0000 		sts (Timeout)+1,r25
 381 004e 8093 0000 		sts Timeout,r24
 382               	.L30:
 383               	.LSM61:
 384 0052 07B6      		in __tmp_reg__,87-32
 385 0054 00FC      		sbrc __tmp_reg__,0
 386 0056 00C0      		rjmp .L30
 387               	.L85:
 388 0058 F999      		sbic 63-32,1
 389 005a 00C0      		rjmp .L85
 390 005c 81E1      		ldi r24,lo8(17)
 391               	/* #APP */
 392               	 ;  493 "Caterina.c" 1
 393 005e 8093 5700 		sts 87, r24
 394 0062 E895      		spm
 395               		
 396               	 ;  0 "" 2
 397               	/* #NOAPP */
 398 0064 00C0      		rjmp .L98
 399               	.LVL12:
 400               	.L29:
 401               	.LSM62:
 402 0066 8435      		cpi r24,lo8(84)
 403 0068 01F4      		brne .L33
 404               	.LSM63:
 405 006a 0E94 0000 		call FetchNextCommandByte
 406               	.LVL13:
 407               	.L98:
 408               	.LSM64:
 409 006e 8DE0      		ldi r24,lo8(13)
 410 0070 00C0      		rjmp .L97
 411               	.LVL14:
 412               	.L33:
 413               	.LSM65:
 414 0072 8C34      		cpi r24,lo8(76)
 415 0074 01F0      		breq .L98
 416 0076 8035      		cpi r24,lo8(80)
 417 0078 01F0      		breq .L98
 418               	.L35:
 419               	.LSM66:
 420 007a 8437      		cpi r24,lo8(116)
 421 007c 01F4      		brne .L36
 422               	.LSM67:
 423 007e 84E4      		ldi r24,lo8(68)
 424               	.LVL15:
 425 0080 0E94 0000 		call WriteNextResponseByte
 426               	.LSM68:
 427 0084 80E0      		ldi r24,lo8(0)
 428 0086 00C0      		rjmp .L97
 429               	.LVL16:
 430               	.L36:
 431               	.LSM69:
 432 0088 8136      		cpi r24,lo8(97)
 433 008a 01F4      		brne .L37
 434               	.LSM70:
 435 008c 89E5      		ldi r24,lo8(89)
 436               	.LVL17:
 437 008e 00C0      		rjmp .L97
 438               	.LVL18:
 439               	.L37:
 440               	.LSM71:
 441 0090 8134      		cpi r24,lo8(65)
 442 0092 01F4      		brne .L38
 443               	.LSM72:
 444 0094 0E94 0000 		call FetchNextCommandByte
 445               	.LVL19:
 446 0098 182F      		mov r17,r24
 447               	.LVL20:
 448               	.LSM73:
 449 009a 0E94 0000 		call FetchNextCommandByte
 450 009e 90E0      		ldi r25,lo8(0)
 451 00a0 880F      		lsl r24
 452 00a2 991F      		rol r25
 453 00a4 AA27      		clr r26
 454 00a6 97FD      		sbrc r25,7
 455 00a8 A095      		com r26
 456 00aa BA2F      		mov r27,r26
 457 00ac 312F      		mov r19,r17
 458 00ae 330F      		lsl r19
 459 00b0 20E0      		ldi r18,lo8(0)
 460 00b2 4427      		clr r20
 461 00b4 37FD      		sbrc r19,7
 462 00b6 4095      		com r20
 463 00b8 542F      		mov r21,r20
 464 00ba 822B      		or r24,r18
 465 00bc 932B      		or r25,r19
 466 00be A42B      		or r26,r20
 467 00c0 B52B      		or r27,r21
 468 00c2 00C0      		rjmp .L100
 469               	.LVL21:
 470               	.L38:
 471               	.LSM74:
 472 00c4 8037      		cpi r24,lo8(112)
 473 00c6 01F4      		brne .L39
 474               	.LSM75:
 475 00c8 83E5      		ldi r24,lo8(83)
 476               	.LVL22:
 477 00ca 00C0      		rjmp .L97
 478               	.LVL23:
 479               	.L39:
 480               	.LSM76:
 481 00cc 8335      		cpi r24,lo8(83)
 482 00ce 01F4      		brne .L40
 483 00d0 C0E0      		ldi r28,lo8(.LC0)
 484 00d2 D0E0      		ldi r29,hi8(.LC0)
 485               	.L41:
 486               	.LBB133:
 487               	.LSM77:
 488 00d4 8991      		ld r24,Y+
 489               	.LVL24:
 490 00d6 0E94 0000 		call WriteNextResponseByte
 491               	.LSM78:
 492 00da 20E0      		ldi r18,hi8(.LC0+7)
 493 00dc C030      		cpi r28,lo8(.LC0+7)
 494 00de D207      		cpc r29,r18
 495 00e0 01F4      		brne .L41
 496 00e2 00C0      		rjmp .L32
 497               	.LVL25:
 498               	.L40:
 499               	.LBE133:
 500               	.LSM79:
 501 00e4 8635      		cpi r24,lo8(86)
 502 00e6 01F4      		brne .L42
 503               	.LSM80:
 504 00e8 81E3      		ldi r24,lo8(49)
 505               	.LVL26:
 506 00ea 0E94 0000 		call WriteNextResponseByte
 507               	.LSM81:
 508 00ee 80E3      		ldi r24,lo8(48)
 509 00f0 00C0      		rjmp .L97
 510               	.LVL27:
 511               	.L42:
 512               	.LSM82:
 513 00f2 8337      		cpi r24,lo8(115)
 514 00f4 01F4      		brne .L43
 515               	.LSM83:
 516 00f6 87E8      		ldi r24,lo8(-121)
 517               	.LVL28:
 518 00f8 0E94 0000 		call WriteNextResponseByte
 519               	.LSM84:
 520 00fc 85E9      		ldi r24,lo8(-107)
 521 00fe 0E94 0000 		call WriteNextResponseByte
 522               	.LSM85:
 523 0102 8EE1      		ldi r24,lo8(30)
 524 0104 00C0      		rjmp .L97
 525               	.LVL29:
 526               	.L43:
 527               	.LSM86:
 528 0106 8536      		cpi r24,lo8(101)
 529 0108 01F4      		brne .L44
 530 010a E0E0      		ldi r30,lo8(0)
 531 010c F0E0      		ldi r31,hi8(0)
 532               	.LBB134:
 533               	.LSM87:
 534 010e 93E0      		ldi r25,lo8(3)
 535               	.LSM88:
 536 0110 85E0      		ldi r24,lo8(5)
 537               	.LVL30:
 538               	.L47:
 539               	.LSM89:
 540               	/* #APP */
 541               	 ;  557 "Caterina.c" 1
 542 0112 9093 5700 		sts 87, r25
 543 0116 E895      		spm
 544               		
 545               	 ;  0 "" 2
 546               	/* #NOAPP */
 547               	.L45:
 548               	.LSM90:
 549 0118 07B6      		in __tmp_reg__,87-32
 550 011a 00FC      		sbrc __tmp_reg__,0
 551 011c 00C0      		rjmp .L45
 552               	.LSM91:
 553               	/* #APP */
 554               	 ;  559 "Caterina.c" 1
 555 011e 8093 5700 		sts 87, r24
 556 0122 E895      		spm
 557               		
 558               	 ;  0 "" 2
 559               	/* #NOAPP */
 560               	.L46:
 561               	.LSM92:
 562 0124 07B6      		in __tmp_reg__,87-32
 563 0126 00FC      		sbrc __tmp_reg__,0
 564 0128 00C0      		rjmp .L46
 565 012a E058      		subi r30,lo8(-(128))
 566 012c FF4F      		sbci r31,hi8(-(128))
 567               	.LSM93:
 568 012e A0E7      		ldi r26,hi8(28672)
 569 0130 E030      		cpi r30,lo8(28672)
 570 0132 FA07      		cpc r31,r26
 571 0134 01F4      		brne .L47
 572 0136 00C0      		rjmp .L98
 573               	.LVL31:
 574               	.L44:
 575               	.LBE134:
 576               	.LSM94:
 577 0138 8237      		cpi r24,lo8(114)
 578 013a 01F4      		brne .L48
 579               	.LBB135:
 580               	.LSM95:
 581 013c E1E0      		ldi r30,lo8(1)
 582 013e F0E0      		ldi r31,hi8(1)
 583 0140 89E0      		ldi r24,lo8(9)
 584               	.LVL32:
 585               	/* #APP */
 586               	 ;  578 "Caterina.c" 1
 587 0142 8093 5700 		sts 87, r24
 588 0146 8491      		lpm r24, Z
 589               		
 590               	 ;  0 "" 2
 591               	.LVL33:
 592               	/* #NOAPP */
 593 0148 00C0      		rjmp .L97
 594               	.LVL34:
 595               	.L48:
 596               	.LBE135:
 597               	.LSM96:
 598 014a 8634      		cpi r24,lo8(70)
 599 014c 01F4      		brne .L49
 600               	.LBB136:
 601               	.LSM97:
 602 014e E0E0      		ldi r30,lo8(0)
 603 0150 F0E0      		ldi r31,hi8(0)
 604 0152 89E0      		ldi r24,lo8(9)
 605               	.LVL35:
 606               	/* #APP */
 607               	 ;  582 "Caterina.c" 1
 608 0154 8093 5700 		sts 87, r24
 609 0158 8491      		lpm r24, Z
 610               		
 611               	 ;  0 "" 2
 612               	.LVL36:
 613               	/* #NOAPP */
 614 015a 00C0      		rjmp .L97
 615               	.LVL37:
 616               	.L49:
 617               	.LBE136:
 618               	.LSM98:
 619 015c 8E34      		cpi r24,lo8(78)
 620 015e 01F4      		brne .L50
 621               	.LBB137:
 622               	.LSM99:
 623 0160 E3E0      		ldi r30,lo8(3)
 624 0162 F0E0      		ldi r31,hi8(3)
 625 0164 89E0      		ldi r24,lo8(9)
 626               	.LVL38:
 627               	/* #APP */
 628               	 ;  586 "Caterina.c" 1
 629 0166 8093 5700 		sts 87, r24
 630 016a 8491      		lpm r24, Z
 631               		
 632               	 ;  0 "" 2
 633               	.LVL39:
 634               	/* #NOAPP */
 635 016c 00C0      		rjmp .L97
 636               	.LVL40:
 637               	.L50:
 638               	.LBE137:
 639               	.LSM100:
 640 016e 8135      		cpi r24,lo8(81)
 641 0170 01F4      		brne .L51
 642               	.LBB138:
 643               	.LSM101:
 644 0172 E2E0      		ldi r30,lo8(2)
 645 0174 F0E0      		ldi r31,hi8(2)
 646 0176 89E0      		ldi r24,lo8(9)
 647               	.LVL41:
 648               	/* #APP */
 649               	 ;  590 "Caterina.c" 1
 650 0178 8093 5700 		sts 87, r24
 651 017c 8491      		lpm r24, Z
 652               		
 653               	 ;  0 "" 2
 654               	.LVL42:
 655               	/* #NOAPP */
 656 017e 00C0      		rjmp .L97
 657               	.LVL43:
 658               	.L51:
 659               	.LBE138:
 660               	.LSM102:
 661 0180 8236      		cpi r24,lo8(98)
 662 0182 01F4      		brne .L52
 663               	.LSM103:
 664 0184 89E5      		ldi r24,lo8(89)
 665               	.LVL44:
 666 0186 0E94 0000 		call WriteNextResponseByte
 667               	.LSM104:
 668 018a 80E0      		ldi r24,lo8(0)
 669 018c 0E94 0000 		call WriteNextResponseByte
 670               	.LSM105:
 671 0190 80E8      		ldi r24,lo8(-128)
 672 0192 00C0      		rjmp .L97
 673               	.LVL45:
 674               	.L52:
 675               	.LSM106:
 676 0194 8234      		cpi r24,lo8(66)
 677 0196 01F0      		breq .L53
 678 0198 8736      		cpi r24,lo8(103)
 679 019a 01F0      		breq .+2
 680 019c 00C0      		rjmp .L54
 681               	.L53:
 682               	.LSM107:
 683 019e 1092 0000 		sts (Timeout)+1,__zero_reg__
 684 01a2 1092 0000 		sts Timeout,__zero_reg__
 685               	.LBB139:
 686               	.LSM108:
 687 01a6 0E94 0000 		call FetchNextCommandByte
 688               	.LVL46:
 689 01aa 082F      		mov r16,r24
 690               	.LSM109:
 691 01ac 0E94 0000 		call FetchNextCommandByte
 692 01b0 F82E      		mov r15,r24
 693               	.LSM110:
 694 01b2 0E94 0000 		call FetchNextCommandByte
 695 01b6 682E      		mov r6,r24
 696               	.LVL47:
 697               	.LBB140:
 698               	.LSM111:
 699 01b8 8554      		subi r24,lo8(-(-69))
 700 01ba 8230      		cpi r24,lo8(2)
 701 01bc 00F0      		brlo .+2
 702 01be 00C0      		rjmp .L99
 703               	.L55:
 704               	.LSM112:
 705 01c0 902F      		mov r25,r16
 706               	.LVL48:
 707 01c2 80E0      		ldi r24,lo8(0)
 708               	.LVL49:
 709               	.LSM113:
 710 01c4 CF2D      		mov r28,r15
 711               	.LVL50:
 712 01c6 D0E0      		ldi r29,lo8(0)
 713               	.LVL51:
 714 01c8 C82B      		or r28,r24
 715 01ca D92B      		or r29,r25
 716               	.LVL52:
 717               	.LSM114:
 718 01cc 1092 6F00 		sts 111,__zero_reg__
 719               	.LSM115:
 720 01d0 1736      		cpi r17,lo8(103)
 721 01d2 01F0      		breq .+2
 722 01d4 00C0      		rjmp .L56
 723               	.LSM116:
 724 01d6 81E1      		ldi r24,lo8(17)
 725               	/* #APP */
 726               	 ;  308 "Caterina.c" 1
 727 01d8 8093 5700 		sts 87, r24
 728 01dc E895      		spm
 729               		
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732 01de DD24      		clr r13
 733               	.LVL53:
 734               	.LSM117:
 735 01e0 CC24      		clr r12
 736 01e2 C394      		inc r12
 737 01e4 00C0      		rjmp .L57
 738               	.L61:
 739 01e6 E090 0000 		lds r14,CurrAddress
 740 01ea F090 0000 		lds r15,(CurrAddress)+1
 741 01ee 0091 0000 		lds r16,(CurrAddress)+2
 742 01f2 1091 0000 		lds r17,(CurrAddress)+3
 743               	.LSM118:
 744 01f6 B6E4      		ldi r27,lo8(70)
 745 01f8 6B16      		cp r6,r27
 746 01fa 01F4      		brne .L58
 747               	.LBB144:
 748               	.LSM119:
 749 01fc ED2D      		mov r30,r13
 750 01fe F0E0      		ldi r31,lo8(0)
 751               	.LVL54:
 752 0200 EE29      		or r30,r14
 753 0202 FF29      		or r31,r15
 754               	.LVL55:
 755               	/* #APP */
 756               	 ;  318 "Caterina.c" 1
 757 0204 E491      		lpm r30, Z
 758               		
 759               	 ;  0 "" 2
 760               	.LVL56:
 761               	/* #NOAPP */
 762               	.LBE144:
 763 0206 8E2F      		mov r24,r30
 764 0208 0E94 0000 		call WriteNextResponseByte
 765               	.LVL57:
 766               	.LSM120:
 767 020c DD20      		tst r13
 768               	.LVL58:
 769 020e 01F0      		breq .L59
 770               	.LSM121:
 771 0210 82E0      		ldi r24,lo8(2)
 772 0212 90E0      		ldi r25,hi8(2)
 773 0214 A0E0      		ldi r26,hlo8(2)
 774 0216 B0E0      		ldi r27,hhi8(2)
 775 0218 E80E      		add r14,r24
 776 021a F91E      		adc r15,r25
 777 021c 0A1F      		adc r16,r26
 778 021e 1B1F      		adc r17,r27
 779 0220 E092 0000 		sts CurrAddress,r14
 780 0224 F092 0000 		sts (CurrAddress)+1,r15
 781 0228 0093 0000 		sts (CurrAddress)+2,r16
 782 022c 1093 0000 		sts (CurrAddress)+3,r17
 783               	.L59:
 784               	.LSM122:
 785 0230 DC24      		eor r13,r12
 786 0232 00C0      		rjmp .L60
 787               	.L58:
 788               	.LBE140:
 789               	.LSM123:
 790 0234 D801      		movw r26,r16
 791 0236 C701      		movw r24,r14
 792 0238 B695      		lsr r27
 793 023a A795      		ror r26
 794 023c 9795      		ror r25
 795 023e 8795      		ror r24
 796 0240 0E94 0000 		call __eerd_byte_m32u4
 797               	.LBB148:
 798 0244 0E94 0000 		call WriteNextResponseByte
 799               	.LSM124:
 800 0248 82E0      		ldi r24,lo8(2)
 801 024a 90E0      		ldi r25,hi8(2)
 802 024c A0E0      		ldi r26,hlo8(2)
 803 024e B0E0      		ldi r27,hhi8(2)
 804 0250 E80E      		add r14,r24
 805 0252 F91E      		adc r15,r25
 806 0254 0A1F      		adc r16,r26
 807 0256 1B1F      		adc r17,r27
 808 0258 E092 0000 		sts CurrAddress,r14
 809 025c F092 0000 		sts (CurrAddress)+1,r15
 810 0260 0093 0000 		sts (CurrAddress)+2,r16
 811 0264 1093 0000 		sts (CurrAddress)+3,r17
 812               	.L60:
 813 0268 2197      		sbiw r28,1
 814               	.L57:
 815               	.LSM125:
 816 026a 2097      		sbiw r28,0
 817 026c 01F0      		breq .+2
 818 026e 00C0      		rjmp .L61
 819 0270 00C0      		rjmp .L62
 820               	.LVL59:
 821               	.L56:
 822               	.LBB143:
 823               	.LSM126:
 824 0272 8090 0000 		lds r8,CurrAddress
 825 0276 9090 0000 		lds r9,(CurrAddress)+1
 826 027a A090 0000 		lds r10,(CurrAddress)+2
 827 027e B090 0000 		lds r11,(CurrAddress)+3
 828               	.LVL60:
 829               	.LSM127:
 830 0282 96E4      		ldi r25,lo8(70)
 831 0284 6916      		cp r6,r25
 832 0286 01F0      		breq .+2
 833 0288 00C0      		rjmp .L63
 834               	.LSM128:
 835 028a 83E0      		ldi r24,lo8(3)
 836 028c F401      		movw r30,r8
 837               	.LVL61:
 838               	/* #APP */
 839               	 ;  343 "Caterina.c" 1
 840 028e 8093 5700 		sts 87, r24
 841 0292 E895      		spm
 842               		
 843               	 ;  0 "" 2
 844               	/* #NOAPP */
 845               	.L64:
 846               	.LBE143:
 847               	.LBE148:
 848               	.LSM129:
 849 0294 07B6      		in __tmp_reg__,87-32
 850 0296 00FC      		sbrc __tmp_reg__,0
 851 0298 00C0      		rjmp .L64
 852 029a 00C0      		rjmp .L63
 853               	.LVL62:
 854               	.L70:
 855               	.LBB149:
 856               	.LBB145:
 857               	.LSM130:
 858 029c F6E4      		ldi r31,lo8(70)
 859 029e 6F16      		cp r6,r31
 860 02a0 01F4      		brne .L65
 861               	.LSM131:
 862 02a2 7720      		tst r7
 863 02a4 01F0      		breq .L66
 864               	.LSM132:
 865 02a6 E090 0000 		lds r14,CurrAddress
 866 02aa F090 0000 		lds r15,(CurrAddress)+1
 867 02ae 0091 0000 		lds r16,(CurrAddress)+2
 868 02b2 1091 0000 		lds r17,(CurrAddress)+3
 869               	.LBE145:
 870               	.LBE149:
